-8.797848131507635117e-04,1.248850952833890915e-02,7.358665764331817627e-02,1.478781108744442463e-03,1.654367335140705109e-02,4.494244931265711784e-04,1.733274571597576141e-02,1.692384015768766403e-03,1.876836875453591347e-03,-1.593932136893272400e-02,7.369281724095344543e-03,3.795284405350685120e-02,-1.321917865425348282e-02,-8.871621452271938324e-03,-2.806256711483001709e-01,-2.476453664712607861e-04,1.516233547590672970e-03,4.628262482583522797e-03,-6.360457539558410645e-01,-2.101052366197109222e-02,-2.457289956510066986e-02,3.749306872487068176e-02,-7.489413768053054810e-02,-1.800085883587598801e-04,4.587087314575910568e-04,3.233334422111511230e-02,-6.865062750875949860e-04,2.048739418387413025e-02,4.616606049239635468e-03,-1.122416742146015167e-02,1.206706743687391281e-03,-1.744091883301734924e-02,2.161271683871746063e-02,-5.263017956167459488e-04,8.524433523416519165e-02,1.765990629792213440e-02,-9.824479930102825165e-03,3.913525026291608810e-03,-2.127189934253692627e-02,-1.418564002960920334e-03,-1.433683838695287704e-02,-1.791105791926383972e-02,1.694855745881795883e-03,9.968720376491546631e-03,4.829097073525190353e-03,-2.057395689189434052e-02,-6.781649775803089142e-03,2.918332349509000778e-03,-4.002359695732593536e-03,-4.788056761026382446e-02,6.640158127993345261e-03,4.083652514964342117e-03,3.785160183906555176e-02,-4.524453543126583099e-03,-3.407299751415848732e-03,-3.109417157247662544e-03
6.727341562509536743e-03,-1.508716121315956116e-02,-1.060899905860424042e-02,2.478842251002788544e-02,1.046586502343416214e-02,5.387715063989162445e-03,-2.185628004372119904e-02,-6.625906098634004593e-04,-6.770337931811809540e-03,5.977410823106765747e-03,7.797211874276399612e-03,-6.876035127788782120e-03,1.202129293233156204e-03,9.490462020039558411e-03,2.776360325515270233e-02,3.157555311918258667e-02,1.402816153131425381e-03,1.483275089412927628e-03,6.464594602584838867e-02,-1.287341490387916565e-02,4.796607792377471924e-02,-4.834562912583351135e-02,1.166729815304279327e-02,3.137094154953956604e-02,-3.609161358326673508e-03,1.425008289515972137e-03,9.516962454654276371e-04,-7.528813928365707397e-02,1.690026931464672089e-02,1.443036273121833801e-02,-4.945503547787666321e-03,1.062917616218328476e-02,7.220744155347347260e-03,1.053310092538595200e-02,-1.108256075531244278e-02,-3.163943439722061157e-02,1.166197378188371658e-02,9.961211122572422028e-03,-9.197880513966083527e-03,7.774863042868673801e-04,-1.190274208784103394e-02,1.090338639914989471e-02,4.290023352950811386e-03,-4.726404789835214615e-03,-1.332322228699922562e-02,8.969550952315330505e-03,1.317095663398504257e-02,-1.368015445768833160e-02,1.280025206506252289e-02,-2.045342000201344490e-03,4.560980573296546936e-02,-2.780318027362227440e-03,-2.753681689500808716e-02,-1.814053393900394440e-02,1.325195305980741978e-03,1.132907252758741379e-02
1.524021965451538563e-03,-3.154840320348739624e-02,3.269306151196360588e-03,1.744212582707405090e-02,-6.177752465009689331e-02,4.144214838743209839e-02,3.330544335767626762e-03,-1.239699311554431915e-02,-3.202733583748340607e-03,1.788622327148914337e-02,-1.211467012763023376e-02,-4.888363182544708252e-04,-4.583743866533041000e-03,-8.959255181252956390e-03,-3.911204170435667038e-03,1.911501027643680573e-02,2.143870340660214424e-03,1.069399062544107437e-03,-1.412330195307731628e-02,1.921710371971130371e-02,1.097531802952289581e-02,3.323884308338165283e-02,-1.681263558566570282e-02,4.302587825804948807e-03,-6.054497207514941692e-04,-5.264330655336380005e-02,1.259126467630267143e-03,7.619995623826980591e-02,-3.478249534964561462e-02,-1.224308647215366364e-02,-1.264815102331340313e-03,-6.211879663169384003e-04,1.074188482016324997e-02,2.188813872635364532e-03,4.084227606654167175e-03,4.796346649527549744e-03,2.140724798664450645e-03,1.282465644180774689e-02,-2.690172009170055389e-02,-7.950357161462306976e-03,-1.906064525246620178e-02,1.179016008973121643e-02,-6.374338176101446152e-03,1.497558318078517914e-02,-2.427261509001255035e-02,-1.555268280208110809e-02,5.790888145565986633e-02,2.292077802121639252e-02,2.410426922142505646e-02,5.067854654043912888e-04,1.196411550045013428e-01,2.319093764526769519e-04,5.154957622289657593e-02,1.031755581498146057e-01,1.123106456361711025e-03,-3.960746154189109802e-02
4.663072526454925537e-03,1.442644372582435608e-02,-4.538569133728742599e-03,-5.413709208369255066e-02,-5.383841926231980324e-04,-1.655327901244163513e-02,1.202450133860111237e-02,1.467858790419995785e-03,-2.483065798878669739e-02,2.070025727152824402e-02,-9.550258517265319824e-03,1.227592816576361656e-03,1.852563582360744476e-02,-6.573036313056945801e-03,-4.055389203131198883e-03,-2.957564406096935272e-02,-2.038515871390700340e-03,-1.436170306988060474e-03,-1.698030042462050915e-03,-1.308631058782339096e-02,6.574016064405441284e-02,-6.248833145946264267e-03,-1.120754145085811615e-02,-2.436790801584720612e-02,9.013518691062927246e-02,-1.328210625797510147e-02,5.239679291844367981e-02,1.724626570940017700e-01,-3.164760395884513855e-02,1.822813600301742554e-02,-1.761162094771862030e-02,-1.566043123602867126e-02,9.416405111551284790e-03,2.247497253119945526e-02,-8.271175436675548553e-03,8.912491612136363983e-03,-6.708822213113307953e-03,-8.040490560233592987e-03,-2.530169114470481873e-02,7.545154076069593430e-03,-4.545589908957481384e-02,3.560759127140045166e-02,-1.649751095101237297e-03,1.209951005876064301e-02,-3.426097799092531204e-03,2.381074801087379456e-02,8.762348443269729614e-02,2.253485098481178284e-02,1.480427454225718975e-03,-3.893281333148479462e-03,-1.483221501111984253e-01,-9.203826077282428741e-03,9.700641036033630371e-03,-6.536747515201568604e-02,7.414230145514011383e-03,-1.708630099892616272e-02
2.864847891032695770e-03,1.723354868590831757e-02,-3.277960047125816345e-02,-2.685100538656115532e-03,5.640548467636108398e-02,-4.853019490838050842e-02,8.294209837913513184e-03,6.848877761512994766e-03,2.504429721739143133e-04,-1.852571591734886169e-02,2.583863027393817902e-02,1.718278415501117706e-02,2.423819713294506073e-02,1.932267844676971436e-02,2.893689274787902832e-02,7.654492557048797607e-02,-1.798265293473377824e-04,-1.262633362784981728e-03,3.088335879147052765e-02,-1.294686738401651382e-02,3.024224564433097839e-02,-4.299281910061836243e-02,9.773032739758491516e-03,3.318758681416511536e-02,-1.417540609836578369e-01,-2.989532425999641418e-02,1.734368354082107544e-01,-2.509329915046691895e-01,6.161665543913841248e-02,-3.662646282464265823e-03,-1.334524597041308880e-03,-3.482016921043395996e-02,-3.205322474241256714e-02,-2.126262523233890533e-03,2.233330905437469482e-02,3.371368860825896263e-03,2.904625423252582550e-02,-6.086880341172218323e-03,-8.458497002720832825e-03,-2.298847027122974396e-02,-1.391463819891214371e-02,-3.426988422870635986e-02,1.128055900335311890e-02,-4.134557396173477173e-02,3.778070583939552307e-02,2.776393201202154160e-03,-1.971973478794097900e-01,-8.866264671087265015e-02,-1.968388259410858154e-02,-2.894499525427818298e-02,3.125580847263336182e-01,-1.882592216134071350e-03,1.824828833341598511e-01,-2.851290106773376465e-01,2.388143911957740784e-03,8.105487376451492310e-02
-1.033605262637138367e-02,2.477034926414489746e-02,2.610191935673356056e-03,6.919259671121835709e-03,2.906893193721771240e-02,-2.982416003942489624e-02,1.372625236399471760e-03,-7.651097606867551804e-03,1.017848309129476547e-02,6.159391719847917557e-03,1.518936734646558762e-02,4.665970336645841599e-03,-1.223148684948682785e-02,4.540814086794853210e-03,-6.315055768936872482e-03,-4.409855976700782776e-02,2.136610914021730423e-03,4.275596002116799355e-04,1.950278691947460175e-02,-1.632199995219707489e-02,-1.530976034700870514e-02,-4.068242758512496948e-02,2.283131703734397888e-02,7.192808552645146847e-04,-5.340671166777610779e-02,2.685053832828998566e-02,3.761878982186317444e-02,1.858401857316493988e-02,1.192300580441951752e-03,1.592949964106082916e-03,3.946783486753702164e-03,-3.536662459373474121e-02,-1.637736707925796509e-02,-1.002009678632020950e-02,4.033288452774286270e-03,-1.941613107919692993e-02,3.597333654761314392e-02,1.093718595802783966e-02,5.881179240532219410e-04,5.784382298588752747e-02,3.832115978002548218e-02,5.386419221758842468e-02,2.906071487814188004e-03,2.167922072112560272e-02,-1.046437490731477737e-02,8.304568007588386536e-03,-9.388869255781173706e-02,-8.207125356420874596e-04,8.649658411741256714e-05,-2.621333301067352295e-02,1.255624834448099136e-02,-2.096254751086235046e-02,-2.508654817938804626e-02,-1.415757089853286743e-02,-2.285862341523170471e-03,2.695058286190032959e-02
1.148025132715702057e-02,2.062159590423107147e-02,-4.640098195523023605e-03,-1.411439012736082077e-02,4.589324526023119688e-04,-1.428676117211580276e-02,-1.108385901898145676e-02,9.854888543486595154e-03,-1.622489653527736664e-02,8.682852610945701599e-03,5.988320801407098770e-03,1.031629741191864014e-02,1.070120465010404587e-02,-5.278993863612413406e-03,-6.600499153137207031e-03,-3.217461705207824707e-02,-9.224656037986278534e-03,-4.574582446366548538e-03,-1.999728567898273468e-02,7.286333478987216949e-03,2.008588612079620361e-02,-3.917690739035606384e-02,2.196352183818817139e-02,1.423064805567264557e-02,-1.193100400269031525e-02,2.950240671634674072e-02,9.589413553476333618e-02,-5.670642107725143433e-02,-2.783507807180285454e-03,-3.138369414955377579e-03,-1.395560614764690399e-02,-2.288715913891792297e-02,1.591302454471588135e-02,1.742536760866641998e-02,-4.371549934148788452e-03,-5.041831173002719879e-03,-4.000602755695581436e-03,-5.837149452418088913e-03,1.975916512310504913e-02,-8.925805799663066864e-03,4.258060827851295471e-02,1.134805567562580109e-02,3.668894618749618530e-02,5.880249198526144028e-03,-1.473946776241064072e-02,-8.474898524582386017e-03,-3.221619874238967896e-02,-1.348280999809503555e-02,-1.745104789733886719e-02,-1.547393575310707092e-02,2.605426684021949768e-02,1.928222924470901489e-02,5.805674940347671509e-02,-7.220038771629333496e-02,9.983797557651996613e-03,3.471441939473152161e-02
1.169285178184509277e-02,-7.145913317799568176e-03,-2.737120026722550392e-03,1.285306410863995552e-03,1.039098389446735382e-02,-5.967792589217424393e-03,1.831218972802162170e-02,7.417037151753902435e-03,-1.255831122398376465e-02,1.775843277573585510e-02,1.081828121095895767e-02,-2.339205145835876465e-02,-3.159421612508594990e-04,-5.169672891497612000e-02,-9.195113088935613632e-04,-5.139853432774543762e-02,-1.269370038062334061e-02,-1.422194670885801315e-02,4.948016256093978882e-02,1.415535528212785721e-02,-4.614328593015670776e-02,-1.159697845578193665e-01,1.100400090217590332e-02,8.610654622316360474e-03,-2.261145971715450287e-03,5.757393315434455872e-03,5.024692788720130920e-02,-3.084647096693515778e-02,-1.330125518143177032e-02,-1.336486730724573135e-02,-1.234606653451919556e-02,5.448926612734794617e-02,3.794605145230889320e-03,1.589128375053405762e-02,3.391963616013526917e-02,2.006246894598007202e-02,1.191915012896060944e-02,-4.349844530224800110e-03,6.466406863182783127e-03,-1.871606521308422089e-02,2.999844588339328766e-02,-3.462182730436325073e-02,-4.678635392338037491e-03,-1.940704137086868286e-02,7.827761024236679077e-02,-1.567508443258702755e-03,5.653678625822067261e-02,7.257066667079925537e-02,-1.134091507992707193e-04,-6.080399034544825554e-04,6.680108141154050827e-03,-2.344266511499881744e-02,-3.238871321082115173e-02,-1.926321536302566528e-02,1.582265459001064301e-02,-6.860357825644314289e-05
1.115298643708229065e-02,-2.962948288768529892e-03,-3.315158933401107788e-02,-1.100546028465032578e-02,2.687937393784523010e-02,8.605356328189373016e-03,1.794800348579883575e-02,8.189902291633188725e-04,-1.812143437564373016e-02,8.157680742442607880e-03,-9.144155308604240417e-03,-9.032012894749641418e-04,1.158204022794961929e-02,-2.123028598725795746e-02,-1.650801161304116249e-03,5.934442859143018723e-03,-1.676594279706478119e-02,-2.267120964825153351e-02,2.525032684206962585e-02,1.006931662559509277e-01,-8.747588843107223511e-03,-6.689235568046569824e-02,5.104464665055274963e-02,-4.187234118580818176e-02,7.027001585811376572e-03,1.344962604343891144e-02,3.291538357734680176e-02,-1.661646366119384766e-02,-2.164048515260219574e-02,3.742811456322669983e-02,-1.471571624279022217e-02,2.207225561141967773e-02,-3.038099035620689392e-02,1.676270179450511932e-02,1.620556972920894623e-02,2.066405490040779114e-02,-1.981412619352340698e-02,-6.595968268811702728e-03,1.151784905232489109e-03,-1.440491899847984314e-02,-1.168058253824710846e-02,4.655215889215469360e-03,1.493652909994125366e-02,-4.773237160407006741e-04,6.910759955644607544e-02,5.283242091536521912e-03,-2.559576742351055145e-02,6.388790905475616455e-02,-2.886521443724632263e-02,-2.730995044112205505e-02,-1.618558540940284729e-02,9.183503687381744385e-03,-4.727499932050704956e-02,-4.353760741651058197e-03,2.114740572869777679e-02,-7.099792826920747757e-03
-1.723280176520347595e-02,-2.008784934878349304e-02,4.976063594222068787e-02,-3.318213857710361481e-03,8.944185450673103333e-03,1.445745676755905151e-02,-1.859473437070846558e-02,4.873594734817743301e-03,1.047211885452270508e-02,2.741402713581919670e-03,-2.131723053753376007e-02,6.065132911317050457e-04,-9.516394697129726410e-03,-3.385480120778083801e-02,1.547803264111280441e-02,1.136587187647819519e-02,1.439858786761760712e-02,1.289799064397811890e-02,-2.286809869110584259e-02,7.457701861858367920e-02,-6.499478220939636230e-02,-1.563378125429153442e-01,2.224619686603546143e-02,-7.839644327759742737e-03,-7.435868959873914719e-03,-1.374857127666473389e-02,9.484001435339450836e-03,2.610893733799457550e-02,3.018859715666621923e-04,-9.985691867768764496e-04,1.021267473697662354e-02,5.724062025547027588e-02,-3.398130089044570923e-02,-1.375152356922626495e-02,1.082636043429374695e-02,3.916017338633537292e-02,3.504600748419761658e-02,2.112016640603542328e-02,3.818589495494961739e-03,-1.862813532352447510e-02,1.652594469487667084e-02,8.624361827969551086e-03,-2.359030186198651791e-04,-3.389688208699226379e-02,6.884435564279556274e-02,-2.103757672011852264e-02,3.486471623182296753e-02,8.192043751478195190e-02,-4.652738198637962341e-02,7.056707981973886490e-04,8.959339931607246399e-03,1.938472315669059753e-02,9.568081237375736237e-03,-1.515624951571226120e-02,-1.348167192190885544e-02,3.978848829865455627e-02
2.397137461230158806e-03,-2.093978039920330048e-02,3.627046570181846619e-02,-1.032497081905603409e-02,2.968766912817955017e-02,8.360284380614757538e-03,1.810561865568161011e-03,3.857481107115745544e-02,-4.487429279834032059e-03,-4.156851768493652344e-02,-2.615099959075450897e-02,-1.781362108886241913e-02,6.390426307916641235e-03,-1.605242677032947540e-02,2.615843154489994049e-02,-1.069144979119300842e-01,6.431569345295429230e-04,-9.954805485904216766e-03,4.346718266606330872e-02,5.149283260107040405e-02,-4.589569568634033203e-02,-1.473288685083389282e-01,-1.096209418028593063e-02,1.430953852832317352e-02,2.907985448837280273e-02,-9.159813635051250458e-03,1.592459902167320251e-02,-7.547754794359207153e-03,-9.356644004583358765e-03,1.466358918696641922e-02,-5.936243105679750443e-03,6.320424377918243408e-02,-3.308186307549476624e-02,-1.788579174899496138e-05,4.934234078973531723e-03,-5.509380623698234558e-02,-2.945099957287311554e-02,-4.353059630375355482e-04,-4.373181238770484924e-02,-6.878262385725975037e-03,3.781113401055335999e-02,-2.171101421117782593e-02,-6.576013402082026005e-04,-3.171216230839490891e-03,6.217645108699798584e-02,4.700064193457365036e-03,2.242290042340755463e-02,3.229807829484343529e-03,1.470851805061101913e-02,-6.616985891014337540e-03,7.462231442332267761e-03,-3.689569979906082153e-02,2.514775376766920090e-03,-1.271878555417060852e-02,7.267429493367671967e-03,7.564831059426069260e-03
1.122771203517913818e-02,2.402295172214508057e-02,-2.807248942553997040e-02,8.909119293093681335e-03,1.533768372610211372e-03,-4.767027683556079865e-03,2.986060827970504761e-02,-9.427627548575401306e-03,-5.490796640515327454e-03,-4.947650432586669922e-02,4.703409969806671143e-03,-4.032579436898231506e-02,-3.110205940902233124e-02,3.482488542795181274e-02,-6.935124285519123077e-03,9.572710096836090088e-02,-1.871183142066001892e-02,-1.289188954979181290e-02,-2.482767961919307709e-02,-2.599936164915561676e-02,1.596725359559059143e-02,3.465519845485687256e-02,3.161669708788394928e-03,3.776422934606671333e-03,3.163063898682594299e-02,-4.007097333669662476e-03,6.178591283969581127e-04,-2.727401629090309143e-02,-1.621017232537269592e-02,8.792103268206119537e-03,-1.108994707465171814e-02,1.785885170102119446e-02,2.577071823179721832e-02,7.506881374865770340e-03,-2.596723102033138275e-02,6.446096114814281464e-03,-4.728917405009269714e-02,-3.345083072781562805e-02,4.355338215827941895e-02,1.865452155470848083e-02,-5.796717107295989990e-02,-1.119345985352993011e-02,-1.629420788958668709e-03,7.385207340121269226e-03,-3.268384933471679688e-02,6.163499318063259125e-03,2.951015252619981766e-03,-1.534557249397039413e-02,1.939538051374256611e-03,-3.678271174430847168e-02,-5.025505088269710541e-04,3.048398159444332123e-02,-5.091921240091323853e-02,4.066028632223606110e-03,1.410402264446020126e-02,4.566761490423232317e-04
9.195799008011817932e-03,1.232302188873291016e-01,-1.237327978014945984e-01,-5.923898518085479736e-02,-5.004350095987319946e-02,-1.799162663519382477e-02,-3.348648175597190857e-02,-7.179951667785644531e-02,5.418272688984870911e-03,7.913578301668167114e-02,3.715254366397857666e-02,4.961476847529411316e-02,-3.754463791847229004e-02,9.457315504550933838e-02,-3.127123415470123291e-02,2.800569534301757812e-01,1.801816187798976898e-02,1.792015507817268372e-02,-5.459161475300788879e-03,-1.239880472421646118e-01,2.050900012254714966e-01,3.700490295886993408e-01,6.327379494905471802e-02,4.752567782998085022e-02,-4.521360620856285095e-02,4.982011392712593079e-02,-4.640014097094535828e-02,-2.388522960245609283e-02,4.314841702580451965e-02,1.764953881502151489e-02,7.594804279506206512e-03,-6.187306717038154602e-02,1.515513360500335693e-01,1.116637419909238815e-02,-1.392085552215576172e-01,5.871110409498214722e-02,3.547099186107516289e-03,-1.329060085117816925e-02,1.190851852297782898e-01,2.113813906908035278e-02,-2.060144394636154175e-01,7.534451317042112350e-03,-2.228229679167270660e-02,5.169076099991798401e-02,-1.034542471170425415e-01,6.470777094364166260e-03,-6.638970226049423218e-02,-1.825084388256072998e-01,1.777610629796981812e-01,1.213945169001817703e-02,-8.964285254478454590e-03,4.476916044950485229e-02,-1.747411675751209259e-02,4.633284360170364380e-02,-1.992139965295791626e-02,-8.761291950941085815e-02
1.127802487462759018e-02,-4.649226088076829910e-03,-4.621541500091552734e-02,3.084520995616912842e-02,2.803344512358307838e-03,-2.401877893134951591e-03,-4.152396693825721741e-02,1.645006611943244934e-02,-1.190824620425701141e-02,-3.980464860796928406e-02,8.444504812359809875e-03,8.639102801680564880e-03,-5.844207480549812317e-02,2.521564066410064697e-02,1.005115173757076263e-02,3.321116091683506966e-03,-2.258546836674213409e-02,-2.864552661776542664e-02,-7.033505942672491074e-03,1.078361459076404572e-02,-4.478968214243650436e-03,-3.354597464203834534e-02,-1.382827479392290115e-02,-2.645439840853214264e-02,8.991448208689689636e-03,2.195959538221359253e-02,1.405795514583587646e-01,1.061719208955764771e-01,-2.391559816896915436e-02,2.324840612709522247e-02,-9.537561796605587006e-03,-4.912938550114631653e-02,1.915230602025985718e-02,1.351968478411436081e-02,-2.460028603672981262e-02,-1.654270687140524387e-03,7.595681585371494293e-03,-2.332481928169727325e-02,2.632363140583038330e-02,-1.977689266204833984e-01,1.778533309698104858e-02,7.215452846139669418e-03,-1.849078759551048279e-02,5.744455009698867798e-02,3.468324989080429077e-02,6.646450608968734741e-02,4.646536894142627716e-03,-1.741349399089813232e-01,-5.919036641716957092e-02,-5.678330361843109131e-02,-3.006158955395221710e-02,-2.275183200836181641e-01,3.065494820475578308e-02,-3.159802779555320740e-02,3.012453392148017883e-02,-1.658356338739395142e-01
3.859946737065911293e-03,-9.856236167252063751e-03,4.729692265391349792e-02,8.673884905874729156e-03,5.143941566348075867e-02,3.097711317241191864e-02,5.240607634186744690e-02,4.586594551801681519e-02,-1.378521905280649662e-03,1.277979016304016113e-01,8.745586872100830078e-02,7.688835263252258301e-02,1.133849248290061951e-01,-4.515953361988067627e-02,1.663223467767238617e-02,5.764370411634445190e-02,5.048555787652730942e-03,3.729338524863123894e-03,2.941219136118888855e-02,-9.697372466325759888e-02,-6.524440646171569824e-02,-8.980680257081985474e-02,-3.866415470838546753e-02,-1.102819517254829407e-01,1.567524224519729614e-01,-1.413690894842147827e-01,1.000778079032897949e-01,7.376115303486585617e-03,-4.354331176728010178e-03,-8.635307848453521729e-02,-1.817466341890394688e-03,2.086600363254547119e-01,-1.508067697286605835e-01,3.008210915140807629e-04,-3.373340470716357231e-03,7.835607975721359253e-02,-8.365646004676818848e-03,4.072868078947067261e-02,-2.330610528588294983e-03,3.112259507179260254e-01,5.373292416334152222e-02,-6.143726110458374023e-01,1.977699622511863708e-02,7.434187084436416626e-02,-1.909363083541393280e-02,1.288141310214996338e-01,-3.760665282607078552e-02,-6.030219141393899918e-03,-2.795927785336971283e-02,-7.853429764509201050e-03,-1.343094259500503540e-01,-4.075330495834350586e-01,-2.938077040016651154e-02,-7.955932617187500000e-02,-6.163341458886861801e-03,-1.990802958607673645e-02
-5.165026057511568069e-03,-9.149596095085144043e-03,2.674299664795398712e-02,6.143116205930709839e-02,-2.902326872572302818e-03,2.654919167980551720e-03,-9.244269877672195435e-02,7.985050790011882782e-03,6.927840411663055420e-03,1.212486326694488525e-01,2.777678892016410828e-02,-2.966346684843301773e-03,6.571774929761886597e-02,2.877343073487281799e-02,-2.177007123827934265e-02,6.979204714298248291e-02,-8.560947142541408539e-03,2.959241857752203941e-03,-1.880970224738121033e-02,2.408171631395816803e-02,1.171902939677238464e-02,1.290489826351404190e-02,-3.379896283149719238e-02,-4.291323013603687286e-03,-7.803905010223388672e-02,-3.079426586627960205e-01,-3.228827146813273430e-03,5.479763820767402649e-02,1.386692747473716736e-02,-3.276471747085452080e-03,4.576180595904588699e-03,2.084290795028209686e-02,-9.360840916633605957e-02,-7.949265651404857635e-03,1.420584972947835922e-02,-2.183459326624870300e-02,3.759113326668739319e-02,-1.575709087774157524e-03,-1.135813370347023010e-01,-7.324823737144470215e-02,-3.813441395759582520e-01,-1.470815837383270264e-01,-4.880821797996759415e-03,2.921297773718833923e-02,2.652275934815406799e-02,3.878886252641677856e-02,-2.221328951418399811e-02,6.068047881126403809e-02,-5.476623773574829102e-03,4.012532904744148254e-02,8.508043736219406128e-02,8.679402060806751251e-03,3.197035286575555801e-03,8.586497046053409576e-03,1.429503434337675571e-03,2.000462636351585388e-02
2.521025890018790960e-04,-2.925508283078670502e-02,1.682179281488060951e-03,-2.162222936749458313e-02,-7.304331287741661072e-03,1.976256631314754486e-02,1.085810363292694092e-02,-1.873981207609176636e-02,-2.998700365424156189e-03,-4.941250197589397430e-03,4.134769365191459656e-02,7.981596514582633972e-03,2.736776880919933319e-02,7.933168672025203705e-03,-5.133628845214843750e-02,-8.526149205863475800e-03,-1.894900779007002711e-04,8.982928469777107239e-03,-1.445114612579345703e-01,-5.969980359077453613e-02,-2.519927732646465302e-02,1.687129214406013489e-02,-3.432076796889305115e-02,5.406496301293373108e-02,-1.207717359066009521e-01,-1.044990196824073792e-01,-4.308480303734540939e-03,-6.779660005122423172e-03,1.737688202410936356e-03,-5.158280208706855774e-02,-3.989067394286394119e-03,-9.980374015867710114e-03,2.436908194795250893e-03,3.414001257624477148e-04,-3.670389996841549873e-03,-1.574288494884967804e-02,1.738984510302543640e-02,-3.253396367654204369e-03,-1.316479220986366272e-02,-2.291419729590415955e-02,9.135109372437000275e-03,9.236453101038932800e-03,-2.008367329835891724e-02,-8.261198527179658413e-04,-5.956304259598255157e-03,1.461429335176944733e-02,-9.193578734993934631e-03,2.097537368535995483e-02,-1.805982738733291626e-02,5.484946817159652710e-02,2.293231040239334106e-01,9.250074508599936962e-04,1.226823078468441963e-03,-8.684183470904827118e-03,7.377626374363899231e-03,-1.060772221535444260e-02
1.114354236051440239e-03,-1.123469416052103043e-02,6.497648544609546661e-03,-1.541496254503726959e-03,3.934528678655624390e-03,-3.151083737611770630e-02,-4.272019490599632263e-03,-1.438835449516773224e-02,-9.573378483764827251e-04,-9.022235870361328125e-03,2.682427503168582916e-02,-7.342944853007793427e-03,-1.941951364278793335e-02,5.282072350382804871e-03,-1.258143503218889236e-02,6.271392572671175003e-03,-5.795873235911130905e-03,6.142729427665472031e-03,-4.225487262010574341e-02,2.267210744321346283e-02,3.410731256008148193e-02,2.664048597216606140e-02,-3.081736154854297638e-02,-3.242363408207893372e-02,2.493343651294708252e-01,-1.913539879024028778e-02,5.353650543838739395e-03,-1.857645660638809204e-01,-9.671625681221485138e-03,9.997062385082244873e-03,-1.580509124323725700e-03,1.352387107908725739e-02,-3.047430887818336487e-03,-9.580303449183702469e-04,-1.695696637034416199e-02,-5.044550076127052307e-02,-6.457944400608539581e-03,-2.070520073175430298e-03,-5.457551684230566025e-03,-1.764246961101889610e-03,-1.257487200200557709e-02,2.617941796779632568e-02,-5.390061996877193451e-03,-1.444443501532077789e-02,-5.326216109097003937e-03,-5.924838781356811523e-02,1.584460772573947906e-02,4.317679442465305328e-03,1.648090220987796783e-02,1.947847008705139160e-02,3.835934400558471680e-02,3.762523876503109932e-03,-8.220517635345458984e-02,4.980089142918586731e-03,4.205566830933094025e-03,1.361358445137739182e-03
9.951312094926834106e-04,1.583700440824031830e-02,4.394635558128356934e-02,-1.451053842902183533e-02,1.838157698512077332e-02,-1.902910298667848110e-03,2.429875545203685760e-02,1.868133549578487873e-03,-3.699829103425145149e-03,-4.685714840888977051e-02,-1.782158506102859974e-03,1.989570073783397675e-02,-7.588364533148705959e-04,-8.925937116146087646e-03,-2.733367681503295898e-01,3.924494609236717224e-03,-9.117373847402632236e-04,-3.286616411060094833e-03,-6.841057538986206055e-01,-3.798138722777366638e-02,5.336414650082588196e-02,2.329069562256336212e-02,-2.904991805553436279e-02,2.723274007439613342e-02,-6.024936214089393616e-03,2.680432610213756561e-02,1.234676572494208813e-03,1.071548555046319962e-02,9.207283728756010532e-04,-2.732409723103046417e-02,-2.729930449277162552e-03,-7.146400399506092072e-03,8.562416769564151764e-03,2.836151979863643646e-03,1.963225752115249634e-02,-1.376461610198020935e-02,-1.583918347023427486e-04,-1.607519458048045635e-03,-7.237798999994993210e-03,2.396151190623641014e-03,-2.152370475232601166e-02,-2.410250902175903320e-02,-1.702565001323819160e-03,8.359343744814395905e-03,7.243631407618522644e-03,1.046474743634462357e-02,8.777235634624958038e-03,-1.206705346703529358e-02,3.040964482352137566e-03,8.896186773199588060e-05,2.160030975937843323e-02,5.640643066726624966e-04,-6.622814387083053589e-02,-7.256191689521074295e-03,2.825467614457011223e-03,-5.750421900302171707e-03
1.001140195876359940e-02,-2.664102055132389069e-02,-1.357879582792520523e-02,1.724571362137794495e-02,1.314168609678745270e-02,1.449086330831050873e-02,-2.523884177207946777e-02,2.908471971750259399e-03,-9.843858890235424042e-03,1.148117240518331528e-02,1.171111222356557846e-02,-8.066831156611442566e-03,-6.265358533710241318e-03,1.364091876894235611e-02,2.127943001687526703e-02,4.693375900387763977e-02,-4.435564856976270676e-03,-4.098653793334960938e-03,7.526852190494537354e-02,-8.738568983972072601e-03,4.441560804843902588e-02,-8.214940875768661499e-02,1.658226922154426575e-02,6.284558027982711792e-02,-3.774301381781697273e-03,1.170402974821627140e-03,1.020168885588645935e-03,-7.764302939176559448e-02,1.368820015341043472e-02,2.641211450099945068e-02,-7.434813305735588074e-03,2.200173214077949524e-02,2.946937456727027893e-03,1.114314701408147812e-02,-4.403632134199142456e-03,-3.531053289771080017e-02,8.050519041717052460e-03,8.343150839209556580e-03,-1.502920314669609070e-02,-1.702270121313631535e-03,-3.724424866959452629e-03,2.116917259991168976e-02,4.842953756451606750e-03,7.451098412275314331e-03,-1.966758072376251221e-02,1.054616365581750870e-02,1.243477105163037777e-03,-1.568919047713279724e-02,8.280610665678977966e-03,-5.461090244352817535e-03,3.845233842730522156e-02,-4.211219027638435364e-03,-4.424383118748664856e-02,-2.770509757101535797e-02,7.410137914121150970e-03,1.244310475885868073e-02
